  EXEC Patient_Master_UPDATE
        @OPDNum = @OPDNum,
        @PatientMr_No = @PatientMr_No,
        @Patient_Name = @Patient_Name,
        @Age = @Age,
        @Occupation = @Occupation,
        @Blood_Group = @Blood_Group,
        @Telephone = @Telephone,
        @Mobile = @Mobile,
        @Email = @Email,
        @Patient_DOB = @Patient_DOB,
        @Gender = @Gender,
        @weight = @weight,
        @Height = @Height,
        @Marital_Status = @Marital_Status,
        @Address1 = @Address1,
        @Address2 = @Address2,
        @Address3 = @Address3,
        @PinCode = @PinCode,
        @Country = @Country,
        @State = @State,
        @District = @District,
        @Address = @Address,
        @Patient_Category_Id = @Patient_Category_Id,
        @Work_NO = @Work_NO,
        @EmgConct_Name = @EmgConct_Name,
        @EmgConct_Relation = @EmgConct_Relation,
        @EmgConct_TeleHome = @EmgConct_TeleHome,
        @EmgConct_TeleCell = @EmgConct_TeleCell,
        @Guardian_Name = @Guardian_Name,
        @Guardian_Relation = @Guardian_Relation,
        @Guardian_TeleHome = @Guardian_TeleHome,
        @Guardian_TeleCell = @Guardian_TeleCell,
        @Regd_No = @Regd_No,
        @Children_NO = @Children_NO,
        @Pregnancies_NO = @Pregnancies_NO,
        @Complaints = @Complaints,
        @Remarks = @Remarks,
        @City_Id = @City_Id,
        @Salutation = @Salutation,
        @Cr_Address1 = @Cr_Address1,
        @Cr_Address2 = @Cr_Address2,
        @Cr_Address3 = @Cr_Address3,
        @Cr_Pincode = @Cr_Pincode,
        @Cr_City = @Cr_City,
        @Cr_Country = @Cr_Country,
        @Cr_State = @Cr_State,
        @Cr_District = @Cr_District,
        @Doctor_Id = @Doctor_Id,
        @PatientType = @PatientType,
        @Comp_Id = @Comp_Id,
        @Cat_Id = @Cat_Id,
        @Relation = @Relation,
        @Status = @Status,
        @IPNO = @IPNO,
        @Tariff_Category = @Tariff_Category,
        @Consultation_Date = @Consultation_Date,
        @Department = @Department,
        @ReferralDoctor_ID = @ReferralDoctor_ID,
        @ReferralDoctoragent_ID = @ReferralDoctoragent_ID,
        @Meternity = @Meternity,
        @UniqueId = @UniqueId,
        @EmpIdCardNo = @EmpIdCardNo,
        @LetterNo = @LetterNo,
        @Limit = @Limit,
        @ValidDate = @ValidDate,
        @Image_Name = @Image_Name,
        @AppointmentNO = @AppointmentNO,
        @EXPDUEDATE = @EXPDUEDATE,
        @CLNORGCODE = @CLNORGCODE,
        @REVISIONID = @REVISIONID,
        @FirstName = @FirstName,
        @MiddleName = @MiddleName,
        @LastName = @LastName,
        @Doctot_ID2 = @Doctot_ID2,
        @Department2 = @Department2,
        @EmpId = @EmpId,
        @EmpName = @EmpName,
        @EmpRefType = @EmpRefType,
        @EmpDept = @EmpDept,
        @EmpDesgcode = @EmpDesgcode,
        @ReasonFor = @ReasonFor,
        @NATLCODE = @NATLCODE,
        @RELGCODE = @RELGCODE,
        @fathername = @fathername,
        @CREATED_BY = @CREATED_BY,
        @CREATED_ON = @CREATED_ON,
        @EDITED_BY = @EDITED_BY,
        @EDITED_ON = @EDITED_ON;
     | Params: {"OPDNum":"MR2600004105","Occupation":null,"weight":0,"Height":0,"Address":"undefined undefined undefined","Work_NO":"9949044615","EmgConct_Name":null,"EmgConct_Relation":null,"EmgConct_TeleHome":null,"EmgConct_TeleCell":null,"Guardian_TeleHome":"","Regd_No":null,"Children_NO":null,"Pregnancies_NO":null,"Complaints":null,"Remarks":null,"Status":"A","IPNO":null,"Consultation_Date":null,"ValidDate":null,"Image_Name":"","AppointmentNO":null,"EXPDUEDATE":null,"REVISIONID":null,"Doctot_ID2":null,"Department2":null,"ReasonFor":null,"fathername":"SIVA"} 
........................................................... 
      EXEC USP_UPDATE_PATIENTNAME
        @MRNO = @MRNO,
        @PATIENTNAME = @PATIENTNAME,
        @AGE = @AGE,
        @SALUTNCODE = @SALUTNCODE,
        @GENDER = @GENDER;
     | Params: {}
